id,initial_charge,output_targets,neuron_type,rules
57,0,"[837, 836, -785, -784, 1512, -1487, -1461, -1460, -2189, -2163, -2137, -2865, -2864, -2839, 2812, -3541, -3540, 3489, 3488, -4216, 4191, 4165, 4164, 4893, 4867, 4841, 5569, 5568, 5543, -5516]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
58,0,"[838, 837, 836, -786, -785, -784, 1513, 1512, -1488, 1486, -1462, -1461, -2190, 2188, -2164, 2162, -2138, 2136, -2866, -2865, -2840, 2838, 2813, 2812, -3542, -3541, -3540, 3490, 3489, 3488, -4217, -4216, 4192, -4190, 4166, 4165, 4894, -4892, 4868, -4866, 4842, -4840, 5570, 5569, 5544, -5542, -5517, -5516]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
59,0,"[839, 838, 837, -787, -786, -785, 1514, 1513, -1489, 1487, -1463, -1462, -2191, 2189, -2165, 2163, -2139, 2137, -2867, -2866, -2841, 2839, 2814, 2813, -3543, -3542, -3541, 3491, 3490, 3489, -4218, -4217, 4193, -4191, 4167, 4166, 4895, -4893, 4869, -4867, 4843, -4841, 5571, 5570, 5545, -5543, -5518, -5517]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
60,0,"[840, 839, 838, -788, -787, -786, 1515, 1514, -1490, 1488, -1464, -1463, -2192, 2190, -2166, 2164, -2140, 2138, -2868, -2867, -2842, 2840, 2815, 2814, -3544, -3543, -3542, 3492, 3491, 3490, -4219, -4218, 4194, -4192, 4168, 4167, 4896, -4894, 4870, -4868, 4844, -4842, 5572, 5571, 5546, -5544, -5519, -5518]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
61,0,"[841, 840, 839, -789, -788, -787, 1516, 1515, -1491, 1489, -1465, -1464, -2193, 2191, -2167, 2165, -2141, 2139, -2869, -2868, -2843, 2841, 2816, 2815, -3545, -3544, -3543, 3493, 3492, 3491, -4220, -4219, 4195, -4193, 4169, 4168, 4897, -4895, 4871, -4869, 4845, -4843, 5573, 5572, 5547, -5545, -5520, -5519]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
62,0,"[842, 841, 840, -790, -789, -788, 1517, 1516, -1492, 1490, -1466, -1465, -2194, 2192, -2168, 2166, -2142, 2140, -2870, -2869, -2844, 2842, 2817, 2816, -3546, -3545, -3544, 3494, 3493, 3492, -4221, -4220, 4196, -4194, 4170, 4169, 4898, -4896, 4872, -4870, 4846, -4844, 5574, 5573, 5548, -5546, -5521, -5520]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
63,0,"[843, 842, 841, -791, -790, -789, 1518, 1517, -1493, 1491, -1467, -1466, -2195, 2193, -2169, 2167, -2143, 2141, -2871, -2870, -2845, 2843, 2818, 2817, -3547, -3546, -3545, 3495, 3494, 3493, -4222, -4221, 4197, -4195, 4171, 4170, 4899, -4897, 4873, -4871, 4847, -4845, 5575, 5574, 5549, -5547, -5522, -5521]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
64,0,"[844, 843, 842, -792, -791, -790, 1519, 1518, -1494, 1492, -1468, -1467, -2196, 2194, -2170, 2168, -2144, 2142, -2872, -2871, -2846, 2844, 2819, 2818, -3548, -3547, -3546, 3496, 3495, 3494, -4223, -4222, 4198, -4196, 4172, 4171, 4900, -4898, 4874, -4872, 4848, -4846, 5576, 5575, 5550, -5548, -5523, -5522]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
65,0,"[845, 844, 843, -793, -792, -791, 1520, 1519, -1495, 1493, -1469, -1468, -2197, 2195, -2171, 2169, -2145, 2143, -2873, -2872, -2847, 2845, 2820, 2819, -3549, -3548, -3547, 3497, 3496, 3495, -4224, -4223, 4199, -4197, 4173, 4172, 4901, -4899, 4875, -4873, 4849, -4847, 5577, 5576, 5551, -5549, -5524, -5523]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
66,0,"[846, 845, 844, -794, -793, -792, 1521, 1520, -1496, 1494, -1470, -1469, -2198, 2196, -2172, 2170, -2146, 2144, -2874, -2873, -2848, 2846, 2821, 2820, -3550, -3549, -3548, 3498, 3497, 3496, -4225, -4224, 4200, -4198, 4174, 4173, 4902, -4900, 4876, -4874, 4850, -4848, 5578, 5577, 5552, -5550, -5525, -5524]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
67,0,"[847, 846, 845, -795, -794, -793, 1522, 1521, -1497, 1495, -1471, -1470, -2199, 2197, -2173, 2171, -2147, 2145, -2875, -2874, -2849, 2847, 2822, 2821, -3551, -3550, -3549, 3499, 3498, 3497, -4226, -4225, 4201, -4199, 4175, 4174, 4903, -4901, 4877, -4875, 4851, -4849, 5579, 5578, 5553, -5551, -5526, -5525]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
68,0,"[848, 847, 846, -796, -795, -794, 1523, 1522, -1498, 1496, -1472, -1471, -2200, 2198, -2174, 2172, -2148, 2146, -2876, -2875, -2850, 2848, 2823, 2822, -3552, -3551, -3550, 3500, 3499, 3498, -4227, -4226, 4202, -4200, 4176, 4175, 4904, -4902, 4878, -4876, 4852, -4850, 5580, 5579, 5554, -5552, -5527, -5526]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
69,0,"[849, 848, 847, -797, -796, -795, 1524, 1523, -1499, 1497, -1473, -1472, -2201, 2199, -2175, 2173, -2149, 2147, -2877, -2876, -2851, 2849, 2824, 2823, -3553, -3552, -3551, 3501, 3500, 3499, -4228, -4227, 4203, -4201, 4177, 4176, 4905, -4903, 4879, -4877, 4853, -4851, 5581, 5580, 5555, -5553, -5528, -5527]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
70,0,"[850, 849, 848, -798, -797, -796, 1525, 1524, -1500, 1498, -1474, -1473, -2202, 2200, -2176, 2174, -2150, 2148, -2878, -2877, -2852, 2850, 2825, 2824, -3554, -3553, -3552, 3502, 3501, 3500, -4229, -4228, 4204, -4202, 4178, 4177, 4906, -4904, 4880, -4878, 4854, -4852, 5582, 5581, 5556, -5554, -5529, -5528]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
71,0,"[851, 850, 849, -799, -798, -797, 1526, 1525, -1501, 1499, -1475, -1474, -2203, 2201, -2177, 2175, -2151, 2149, -2879, -2878, -2853, 2851, 2826, 2825, -3555, -3554, -3553, 3503, 3502, 3501, -4230, -4229, 4205, -4203, 4179, 4178, 4907, -4905, 4881, -4879, 4855, -4853, 5583, 5582, 5557, -5555, -5530, -5529]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
72,0,"[852, 851, 850, -800, -799, -798, 1527, 1526, -1502, 1500, -1476, -1475, -2204, 2202, -2178, 2176, -2152, 2150, -2880, -2879, -2854, 2852, 2827, 2826, -3556, -3555, -3554, 3504, 3503, 3502, -4231, -4230, 4206, -4204, 4180, 4179, 4908, -4906, 4882, -4880, 4856, -4854, 5584, 5583, 5558, -5556, -5531, -5530]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
73,0,"[853, 852, 851, -801, -800, -799, 1528, 1527, -1503, 1501, -1477, -1476, -2205, 2203, -2179, 2177, -2153, 2151, -2881, -2880, -2855, 2853, 2828, 2827, -3557, -3556, -3555, 3505, 3504, 3503, -4232, -4231, 4207, -4205, 4181, 4180, 4909, -4907, 4883, -4881, 4857, -4855, 5585, 5584, 5559, -5557, -5532, -5531]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
74,0,"[854, 853, 852, -802, -801, -800, 1529, 1528, -1504, 1502, -1478, -1477, -2206, 2204, -2180, 2178, -2154, 2152, -2882, -2881, -2856, 2854, 2829, 2828, -3558, -3557, -3556, 3506, 3505, 3504, -4233, -4232, 4208, -4206, 4182, 4181, 4910, -4908, 4884, -4882, 4858, -4856, 5586, 5585, 5560, -5558, -5533, -5532]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
75,0,"[855, 854, 853, -803, -802, -801, 1530, 1529, -1505, 1503, -1479, -1478, -2207, 2205, -2181, 2179, -2155, 2153, -2883, -2882, -2857, 2855, 2830, 2829, -3559, -3558, -3557, 3507, 3506, 3505, -4234, -4233, 4209, -4207, 4183, 4182, 4911, -4909, 4885, -4883, 4859, -4857, 5587, 5586, 5561, -5559, -5534, -5533]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
76,0,"[856, 855, 854, -804, -803, -802, 1531, 1530, -1506, 1504, -1480, -1479, -2208, 2206, -2182, 2180, -2156, 2154, -2884, -2883, -2858, 2856, 2831, 2830, -3560, -3559, -3558, 3508, 3507, 3506, -4235, -4234, 4210, -4208, 4184, 4183, 4912, -4910, 4886, -4884, 4860, -4858, 5588, 5587, 5562, -5560, -5535, -5534]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
77,0,"[857, 856, 855, -805, -804, -803, 1532, 1531, -1507, 1505, -1481, -1480, -2209, 2207, -2183, 2181, -2157, 2155, -2885, -2884, -2859, 2857, 2832, 2831, -3561, -3560, -3559, 3509, 3508, 3507, -4236, -4235, 4211, -4209, 4185, 4184, 4913, -4911, 4887, -4885, 4861, -4859, 5589, 5588, 5563, -5561, -5536, -5535]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
78,0,"[858, 857, 856, -806, -805, -804, 1533, 1532, -1508, 1506, -1482, -1481, -2210, 2208, -2184, 2182, -2158, 2156, -2886, -2885, -2860, 2858, 2833, 2832, -3562, -3561, -3560, 3510, 3509, 3508, -4237, -4236, 4212, -4210, 4186, 4185, 4914, -4912, 4888, -4886, 4862, -4860, 5590, 5589, 5564, -5562, -5537, -5536]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
79,0,"[859, 858, 857, -807, -806, -805, 1534, 1533, -1509, 1507, -1483, -1482, -2211, 2209, -2185, 2183, -2159, 2157, -2887, -2886, -2861, 2859, 2834, 2833, -3563, -3562, -3561, 3511, 3510, 3509, -4238, -4237, 4213, -4211, 4187, 4186, 4915, -4913, 4889, -4887, 4863, -4861, 5591, 5590, 5565, -5563, -5538, -5537]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
80,0,"[860, 859, 858, -808, -807, -806, 1535, 1534, -1510, 1508, -1484, -1483, -2212, 2210, -2186, 2184, -2160, 2158, -2888, -2887, -2862, 2860, 2835, 2834, -3564, -3563, -3562, 3512, 3511, 3510, -4239, -4238, 4214, -4212, 4188, 4187, 4916, -4914, 4890, -4888, 4864, -4862, 5592, 5591, 5566, -5564, -5539, -5538]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
81,0,"[861, 860, 859, -809, -808, -807, 1536, 1535, -1511, 1509, -1485, -1484, -2213, 2211, -2187, 2185, -2161, 2159, -2889, -2888, -2863, 2861, 2836, 2835, -3565, -3564, -3563, 3513, 3512, 3511, -4240, -4239, 4215, -4213, 4189, 4188, 4917, -4915, 4891, -4889, 4865, -4863, 5593, 5592, 5567, -5565, -5540, -5539]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
82,0,"[861, 860, -809, -808, 1537, 1536, 1510, -1485, 2212, 2186, 2160, -2889, 2862, 2837, 2836, -3565, -3564, 3513, 3512, -4241, -4240, -4214, 4189, -4916, -4890, -4864, 5593, -5566, -5541, -5540]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
83,0,"[861, -809, 1537, 1511, 2213, 2187, 2161, 2863, 2837, -3565, 3513, -4241, -4215, -4917, -4891, -4865, -5567, -5541]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
84,0,"[862, -810, -1512, -1486, -2214, -2188, -2162, -2890, -2864, -3566, 3514, 4216, 4190, 4918, 4892, 4866, 5594, 5568]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
85,0,"[863, 862, -811, -810, 1538, -1513, -1487, -1486, -2215, -2189, -2163, -2891, -2890, -2865, 2838, -3567, -3566, 3515, 3514, -4242, 4217, 4191, 4190, 4919, 4893, 4867, 5595, 5594, 5569, -5542]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
86,0,"[864, 863, 862, -812, -811, -810, 1539, 1538, -1514, 1512, -1488, -1487, -2216, 2214, -2190, 2188, -2164, 2162, -2892, -2891, -2866, 2864, 2839, 2838, -3568, -3567, -3566, 3516, 3515, 3514, -4243, -4242, 4218, -4216, 4192, 4191, 4920, -4918, 4894, -4892, 4868, -4866, 5596, 5595, 5570, -5568, -5543, -5542]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
87,0,"[865, 864, 863, -813, -812, -811, 1540, 1539, -1515, 1513, -1489, -1488, -2217, 2215, -2191, 2189, -2165, 2163, -2893, -2892, -2867, 2865, 2840, 2839, -3569, -3568, -3567, 3517, 3516, 3515, -4244, -4243, 4219, -4217, 4193, 4192, 4921, -4919, 4895, -4893, 4869, -4867, 5597, 5596, 5571, -5569, -5544, -5543]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
88,0,"[866, 865, 864, -814, -813, -812, 1541, 1540, -1516, 1514, -1490, -1489, -2218, 2216, -2192, 2190, -2166, 2164, -2894, -2893, -2868, 2866, 2841, 2840, -3570, -3569, -3568, 3518, 3517, 3516, -4245, -4244, 4220, -4218, 4194, 4193, 4922, -4920, 4896, -4894, 4870, -4868, 5598, 5597, 5572, -5570, -5545, -5544]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
89,0,"[867, 866, 865, -815, -814, -813, 1542, 1541, -1517, 1515, -1491, -1490, -2219, 2217, -2193, 2191, -2167, 2165, -2895, -2894, -2869, 2867, 2842, 2841, -3571, -3570, -3569, 3519, 3518, 3517, -4246, -4245, 4221, -4219, 4195, 4194, 4923, -4921, 4897, -4895, 4871, -4869, 5599, 5598, 5573, -5571, -5546, -5545]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
90,0,"[868, 867, 866, -816, -815, -814, 1543, 1542, -1518, 1516, -1492, -1491, -2220, 2218, -2194, 2192, -2168, 2166, -2896, -2895, -2870, 2868, 2843, 2842, -3572, -3571, -3570, 3520, 3519, 3518, -4247, -4246, 4222, -4220, 4196, 4195, 4924, -4922, 4898, -4896, 4872, -4870, 5600, 5599, 5574, -5572, -5547, -5546]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
91,0,"[869, 868, 867, -817, -816, -815, 1544, 1543, -1519, 1517, -1493, -1492, -2221, 2219, -2195, 2193, -2169, 2167, -2897, -2896, -2871, 2869, 2844, 2843, -3573, -3572, -3571, 3521, 3520, 3519, -4248, -4247, 4223, -4221, 4197, 4196, 4925, -4923, 4899, -4897, 4873, -4871, 5601, 5600, 5575, -5573, -5548, -5547]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
92,0,"[870, 869, 868, -818, -817, -816, 1545, 1544, -1520, 1518, -1494, -1493, -2222, 2220, -2196, 2194, -2170, 2168, -2898, -2897, -2872, 2870, 2845, 2844, -3574, -3573, -3572, 3522, 3521, 3520, -4249, -4248, 4224, -4222, 4198, 4197, 4926, -4924, 4900, -4898, 4874, -4872, 5602, 5601, 5576, -5574, -5549, -5548]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
93,0,"[871, 870, 869, -819, -818, -817, 1546, 1545, -1521, 1519, -1495, -1494, -2223, 2221, -2197, 2195, -2171, 2169, -2899, -2898, -2873, 2871, 2846, 2845, -3575, -3574, -3573, 3523, 3522, 3521, -4250, -4249, 4225, -4223, 4199, 4198, 4927, -4925, 4901, -4899, 4875, -4873, 5603, 5602, 5577, -5575, -5550, -5549]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
94,0,"[872, 871, 870, -820, -819, -818, 1547, 1546, -1522, 1520, -1496, -1495, -2224, 2222, -2198, 2196, -2172, 2170, -2900, -2899, -2874, 2872, 2847, 2846, -3576, -3575, -3574, 3524, 3523, 3522, -4251, -4250, 4226, -4224, 4200, 4199, 4928, -4926, 4902, -4900, 4876, -4874, 5604, 5603, 5578, -5576, -5551, -5550]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
95,0,"[873, 872, 871, -821, -820, -819, 1548, 1547, -1523, 1521, -1497, -1496, -2225, 2223, -2199, 2197, -2173, 2171, -2901, -2900, -2875, 2873, 2848, 2847, -3577, -3576, -3575, 3525, 3524, 3523, -4252, -4251, 4227, -4225, 4201, 4200, 4929, -4927, 4903, -4901, 4877, -4875, 5605, 5604, 5579, -5577, -5552, -5551]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
96,0,"[874, 873, 872, -822, -821, -820, 1549, 1548, -1524, 1522, -1498, -1497, -2226, 2224, -2200, 2198, -2174, 2172, -2902, -2901, -2876, 2874, 2849, 2848, -3578, -3577, -3576, 3526, 3525, 3524, -4253, -4252, 4228, -4226, 4202, 4201, 4930, -4928, 4904, -4902, 4878, -4876, 5606, 5605, 5580, -5578, -5553, -5552]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
97,0,"[875, 874, 873, -823, -822, -821, 1550, 1549, -1525, 1523, -1499, -1498, -2227, 2225, -2201, 2199, -2175, 2173, -2903, -2902, -2877, 2875, 2850, 2849, -3579, -3578, -3577, 3527, 3526, 3525, -4254, -4253, 4229, -4227, 4203, 4202, 4931, -4929, 4905, -4903, 4879, -4877, 5607, 5606, 5581, -5579, -5554, -5553]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
98,0,"[876, 875, 874, -824, -823, -822, 1551, 1550, -1526, 1524, -1500, -1499, -2228, 2226, -2202, 2200, -2176, 2174, -2904, -2903, -2878, 2876, 2851, 2850, -3580, -3579, -3578, 3528, 3527, 3526, -4255, -4254, 4230, -4228, 4204, 4203, 4932, -4930, 4906, -4904, 4880, -4878, 5608, 5607, 5582, -5580, -5555, -5554]",0,"[0,12,12,12,0]","[0,11,11,11,0]","[0,10,10,10,0]","[0,9,9,9,0]","[0,8,8,8,0]","[0,7,7,7,0]","[0,6,6,6,0]","[0,5,5,5,0]","[0,4,4,4,0]","[0,3,3,3,0]","[0,2,2,2,0]","[0,1,1,1,0]"
